zip 94043
sector Communication Services
fullTimeEmployees 163906
longBusinessSummary Alphabet Inc. provides various products and platforms in the United States, Europe, the Middle East, Africa, the Asia-Pacific, Canada, and Latin America. It operates through Google Services, Google Cloud, and Other Bets segments. The Google Services segment offers products and services, including ads, Android, Chrome, hardware, Gmail, Google Drive, Google Maps, Google Photos, Google Play, Search, and YouTube. It is also involved in the sale of apps and in-app purchases and digital content in the Google Play store; and Fitbit wearable devices, Google Nest home products, Pixel phones, and other devices, as well as in the provision of YouTube non-advertising services. The Google Cloud segment offers infrastructure, platform, and other services; Google Workspace that include cloud-based collaboration tools for enterprises, such as Gmail, Docs, Drive, Calendar, and Meet; and other services for enterprise customers. The Other Bets segment sells health technology and internet services. The company was founded in 1998 and is headquartered in Mountain View, California.
city Mountain View
phone 650 253 0000
state CA
country United States
companyOfficers []
website https://www.abc.xyz
maxAge 1
address1 1600 Amphitheatre Parkway
industry Internet Content & Information
ebitdaMargins 0.35452998
profitMargins 0.27573
grossMargins 0.56929
operatingCashflow 97468997632
revenueGrowth 0.23
operatingMargins 0.3047
ebitda 95841001472
targetLowPrice 2950
recommendationKey strong_buy
grossProfits 146698000000
freeCashflow 52881248256
targetMedianPrice 3150
currentPrice 2313.2
earningsGrowth -0.063
currentRatio 2.871
returnOnAssets 0.15049
numberOfAnalystOpinions 9
targetMeanPrice 3168.89
debtToEquity 11.26
returnOnEquity 0.308
targetHighPrice 3600
totalCash 133970001920
totalDebt 28601999360
totalRevenue 270334001152
totalCashPerShare 203.447
financialCurrency USD
revenuePerShare 406.892
quickRatio 2.738
recommendationMean 1.5
exchange NMS
shortName Alphabet Inc.
longName Alphabet Inc.
exchangeTimezoneName America/New_York
exchangeTimezoneShortName EDT
isEsgPopulated False
gmtOffSetMilliseconds -14400000
quoteType EQUITY
symbol GOOG
messageBoardId finmb_29096
market us_market
annualHoldingsTurnover None
enterpriseToRevenue 5.211
beta3Year None
enterpriseToEbitda 14.699
52WeekChange -0.012153745
morningStarRiskRating None
forwardEps 132.59
revenueQuarterlyGrowth None
sharesOutstanding 313376000
fundInceptionDate None
annualReportExpenseRatio None
totalAssets None
bookValue 385.577
sharesShort 1471856
sharesPercentSharesOut 0.044699997
fundFamily None
lastFiscalYearEnd 1640908800
heldPercentInstitutions 0.66582
netIncomeToCommon 74538999808
trailingEps 110.585
lastDividendValue None
SandP52WeekChange -0.015540421
priceToBook 5.9993205
heldPercentInsiders 0.00033
nextFiscalYearEnd 1703980800
yield None
mostRecentQuarter 1648684800
shortRatio 1.18
sharesShortPreviousMonthDate 1647302400
floatShares 574178968
beta 1.060784
enterpriseValue 1408740491264
priceHint 2
threeYearAverageReturn None
lastSplitDate 1430092800
lastSplitFactor 10027455:10000000
legalType None
lastDividendDate None
morningStarOverallRating None
earningsQuarterlyGrowth -0.083
priceToSalesTrailing12Months 5.636875
dateShortInterest 1649894400
pegRatio 1.23
ytdReturn None
forwardPE 17.446262
lastCapGain None
shortPercentOfFloat None
sharesShortPriorMonth 1632500
impliedSharesOutstanding 0
category None
fiveYearAverageReturn None
previousClose 2334.93
regularMarketOpen 2310.38
twoHundredDayAverage 2770.8328
trailingAnnualDividendYield 0
payoutRatio 0
volume24Hr None
regularMarketDayHigh 2349.97
navPrice None
averageDailyVolume10Day 1898560
regularMarketPreviousClose 2334.93
fiftyDayAverage 2618.0344
trailingAnnualDividendRate 0
open 2310.38
toCurrency None
averageVolume10days 1898560
expireDate None
algorithm None
dividendRate None
exDividendDate None
circulatingSupply None
startDate None
regularMarketDayLow 2283.92
currency USD
trailingPE 20.917847
regularMarketVolume 1765474
lastMarket None
maxSupply None
openInterest None
marketCap 1523839008768
volumeAllCurrencies None
strikePrice None
averageVolume 1452901
dayLow 2283.92
ask 2312
askSize 1100
volume 1765474
fiftyTwoWeekHigh 3042
fromCurrency None
fiveYearAvgDividendYield None
fiftyTwoWeekLow 2230.05
bid 2307
tradeable False
dividendYield None
bidSize 1100
dayHigh 2349.97
regularMarketPrice 2313.2
preMarketPrice None
logo_url https://logo.clearbit.com/abc.xyz
